Year,CollectionDate,CollectionType,Experiment,Enrichment,DOMSource,BlankOrSample,Replicate,DayOfExperiment,FilteredOrUnfiltered,BottleNum,Analysis,Concentration,units,notes,sourceDatasheet
2022,11/1/22,lab,Pilgrim R DOM Experiment,CHLOR,Pilgrim R,sample,,0,filtered,2022-11-01 CHLOR/PR T0 DOC,DOC,5.666,mg C / L,,AQUA_data_2022-036_Marcarelli_2022-11-17_TOC+TN.xlsx
2022,11/15/22,lab,Pilgrim R DOM Experiment,CHLOR,Pilgrim R,sample,1,14,filtered,2022-11-15 CHLOR/PR 1 DOC,DOC,5.99,mg C / L,,AQUA_data_2022-036_Marcarelli_2022-11-17_TOC+TN.xlsx
2022,11/15/22,lab,Pilgrim R DOM Experiment,CHLOR,Pilgrim R,sample,2,14,filtered,2022-11-15 CHLOR/PR 2 DOC,DOC,12.67,mg C / L,,AQUA_data_2022-036_Marcarelli_2022-11-17_TOC+TN.xlsx
2022,11/15/22,lab,Pilgrim R DOM Experiment,CHLOR,Pilgrim R,sample,3,14,filtered,2022-11-15 CHLOR/PR 3 DOC,DOC,10.17,mg C / L,,AQUA_data_2022-036_Marcarelli_2022-11-17_TOC+TN.xlsx
2022,11/1/22,lab,Pilgrim R DOM Experiment,ES,Pilgrim R,sample,,0,filtered,2022-11-01 ES/PR T0 DOC,DOC,8.705,mg C / L,,AQUA_data_2022-036_Marcarelli_2022-11-17_TOC+TN.xlsx
2022,11/15/22,lab,Pilgrim R DOM Experiment,ES,Pilgrim R,sample,1,14,filtered,2022-11-15 ES/PR 1 DOC,DOC,16.47,mg C / L,,AQUA_data_2022-036_Marcarelli_2022-11-17_TOC+TN.xlsx
2022,11/15/22,lab,Pilgrim R DOM Experiment,ES,Pilgrim R,sample,2,14,filtered,2022-11-15 ES/PR 2 DOC,DOC,8.142,mg C / L,,AQUA_data_2022-036_Marcarelli_2022-11-17_TOC+TN.xlsx
2022,11/15/22,lab,Pilgrim R DOM Experiment,ES,Pilgrim R,sample,3,14,filtered,2022-11-15 ES/PR 3 DOC,DOC,7.277,mg C / L,,AQUA_data_2022-036_Marcarelli_2022-11-17_TOC+TN.xlsx
2022,11/1/22,lab,Pilgrim R DOM Experiment,SRFA,Pilgrim R,sample,,0,filtered,2022-11-01 SFRA/PR T0 DOC,DOC,7.241,mg C / L,,AQUA_data_2022-036_Marcarelli_2022-11-17_TOC+TN.xlsx
2022,11/15/22,lab,Pilgrim R DOM Experiment,SRFA,Pilgrim R,sample,1,14,filtered,2022-11-15 SFRA/PR 1 DOC,DOC,7.541,mg C / L,,AQUA_data_2022-036_Marcarelli_2022-11-17_TOC+TN.xlsx
2022,11/15/22,lab,Pilgrim R DOM Experiment,SRFA,Pilgrim R,sample,2,14,filtered,2022-11-15 SFRA/PR 2 DOC,DOC,8.999,mg C / L,,AQUA_data_2022-036_Marcarelli_2022-11-17_TOC+TN.xlsx
2022,11/15/22,lab,Pilgrim R DOM Experiment,SRFA,Pilgrim R,sample,3,14,filtered,2022-11-15 SFRA/PR 3 DOC,DOC,7.431,mg C / L,,AQUA_data_2022-036_Marcarelli_2022-11-17_TOC+TN.xlsx
2022,11/1/22,lab,Pilgrim R DOM Experiment,CTRL,Pilgrim R,sample,,0,filtered,2022-11-01 CTRL/PR T0 DOC,DOC,6.855,mg C / L,,AQUA_data_2022-036_Marcarelli_2022-11-17_TOC+TN.xlsx
2022,11/15/22,lab,Pilgrim R DOM Experiment,CTRL,Pilgrim R,sample,1,14,filtered,2022-11-15 CTRL/PR 1 DOC,DOC,7.763,mg C / L,,AQUA_data_2022-036_Marcarelli_2022-11-17_TOC+TN.xlsx
2022,11/15/22,lab,Pilgrim R DOM Experiment,CTRL,Pilgrim R,sample,2,14,filtered,2022-11-15 CTRL/PR 2 DOC,DOC,9.798,mg C / L,,AQUA_data_2022-036_Marcarelli_2022-11-17_TOC+TN.xlsx
2022,11/15/22,lab,Pilgrim R DOM Experiment,CTRL,Pilgrim R,sample,3,14,filtered,2022-11-15 CTRL/PR 3 DOC,DOC,7.802,mg C / L,,AQUA_data_2022-036_Marcarelli_2022-11-17_TOC+TN.xlsx
2022,11/1/22,lab,Pilgrim R DOM Experiment,FILTER BLANK,FILTER BLANK,filter blank,,0,filtered,2022-11-01 FILTER BLANK T0 DOC,DOC,0.9111,mg C / L,,AQUA_data_2022-036_Marcarelli_2022-11-17_TOC+TN.xlsx
2022,11/1/22,lab,Pilgrim R DOM Experiment,CHLOR,Pilgrim R,sample,,0,filtered,2022-11-01 CHLOR/PR T0 DOC,TDN,31.63,mg N / L,,AQUA_data_2022-036_Marcarelli_2022-11-17_TOC+TN.xlsx
2022,11/15/22,lab,Pilgrim R DOM Experiment,CHLOR,Pilgrim R,sample,1,14,filtered,2022-11-15 CHLOR/PR 1 DOC,TDN,32.28,mg N / L,,AQUA_data_2022-036_Marcarelli_2022-11-17_TOC+TN.xlsx
2022,11/15/22,lab,Pilgrim R DOM Experiment,CHLOR,Pilgrim R,sample,2,14,filtered,2022-11-15 CHLOR/PR 2 DOC,TDN,33.86,mg N / L,,AQUA_data_2022-036_Marcarelli_2022-11-17_TOC+TN.xlsx
2022,11/15/22,lab,Pilgrim R DOM Experiment,CHLOR,Pilgrim R,sample,3,14,filtered,2022-11-15 CHLOR/PR 3 DOC,TDN,34.38,mg N / L,,AQUA_data_2022-036_Marcarelli_2022-11-17_TOC+TN.xlsx
2022,11/1/22,lab,Pilgrim R DOM Experiment,ES,Pilgrim R,sample,,0,filtered,2022-11-01 ES/PR T0 DOC,TDN,32.09,mg N / L,,AQUA_data_2022-036_Marcarelli_2022-11-17_TOC+TN.xlsx
2022,11/15/22,lab,Pilgrim R DOM Experiment,ES,Pilgrim R,sample,1,14,filtered,2022-11-15 ES/PR 1 DOC,TDN,32.37,mg N / L,,AQUA_data_2022-036_Marcarelli_2022-11-17_TOC+TN.xlsx
2022,11/15/22,lab,Pilgrim R DOM Experiment,ES,Pilgrim R,sample,2,14,filtered,2022-11-15 ES/PR 2 DOC,TDN,31.46,mg N / L,,AQUA_data_2022-036_Marcarelli_2022-11-17_TOC+TN.xlsx
2022,11/15/22,lab,Pilgrim R DOM Experiment,ES,Pilgrim R,sample,3,14,filtered,2022-11-15 ES/PR 3 DOC,TDN,32.47,mg N / L,,AQUA_data_2022-036_Marcarelli_2022-11-17_TOC+TN.xlsx
2022,11/1/22,lab,Pilgrim R DOM Experiment,SRFA,Pilgrim R,sample,,0,filtered,2022-11-01 SFRA/PR T0 DOC,TDN,30.66,mg N / L,,AQUA_data_2022-036_Marcarelli_2022-11-17_TOC+TN.xlsx
2022,11/15/22,lab,Pilgrim R DOM Experiment,SRFA,Pilgrim R,sample,1,14,filtered,2022-11-15 SFRA/PR 1 DOC,TDN,33.87,mg N / L,,AQUA_data_2022-036_Marcarelli_2022-11-17_TOC+TN.xlsx
2022,11/15/22,lab,Pilgrim R DOM Experiment,SRFA,Pilgrim R,sample,2,14,filtered,2022-11-15 SFRA/PR 2 DOC,TDN,33.52,mg N / L,,AQUA_data_2022-036_Marcarelli_2022-11-17_TOC+TN.xlsx
2022,11/15/22,lab,Pilgrim R DOM Experiment,SRFA,Pilgrim R,sample,3,14,filtered,2022-11-15 SFRA/PR 3 DOC,TDN,33.26,mg N / L,,AQUA_data_2022-036_Marcarelli_2022-11-17_TOC+TN.xlsx
2022,11/1/22,lab,Pilgrim R DOM Experiment,CTRL,Pilgrim R,sample,,0,filtered,2022-11-01 CTRL/PR T0 DOC,TDN,<LOD,mg N / L,NOTE LOD high because ran with a high standard curve - could rerun and TDN would likely be in range of detection.,AQUA_data_2022-036_Marcarelli_2022-11-17_TOC+TN.xlsx
2022,11/15/22,lab,Pilgrim R DOM Experiment,CTRL,Pilgrim R,sample,1,14,filtered,2022-11-15 CTRL/PR 1 DOC,TDN,<LOD,mg N / L,NOTE LOD high because ran with a high standard curve - could rerun and TDN would likely be in range of detection.,AQUA_data_2022-036_Marcarelli_2022-11-17_TOC+TN.xlsx
2022,11/15/22,lab,Pilgrim R DOM Experiment,CTRL,Pilgrim R,sample,2,14,filtered,2022-11-15 CTRL/PR 2 DOC,TDN,<LOD,mg N / L,NOTE LOD high because ran with a high standard curve - could rerun and TDN would likely be in range of detection.,AQUA_data_2022-036_Marcarelli_2022-11-17_TOC+TN.xlsx
2022,11/15/22,lab,Pilgrim R DOM Experiment,CTRL,Pilgrim R,sample,3,14,filtered,2022-11-15 CTRL/PR 3 DOC,TDN,<LOD,mg N / L,NOTE LOD high because ran with a high standard curve - could rerun and TDN would likely be in range of detection.,AQUA_data_2022-036_Marcarelli_2022-11-17_TOC+TN.xlsx
2022,11/1/22,lab,Pilgrim R DOM Experiment,FILTER BLANK,FILTER BLANK,filter blank,,0,filtered,2022-11-01 FILTER BLANK T0 DOC,TDN,<LOD,mg N / L,NOTE LOD high because ran with a high standard curve - could rerun and TDN would likely be in range of detection.,AQUA_data_2022-036_Marcarelli_2022-11-17_TOC+TN.xlsx
